ID;Class;#Vertex;#Faces;Type of Face;3D bounding-box
95;Ant;7355;14706;3
81;Ant;6370;12736;3
94;Ant;7236;14468;3
82;Ant;8299;16594;3
96;Ant;8504;17004;3
97;Ant;8167;16330;3
83;Ant;6376;12748;3
87;Ant;7470;14936;3
93;Ant;8216;16432;3
92;Ant;5867;11730;3
86;Ant;7038;14072;3
90;Ant;7877;15750;3
84;Ant;6850;13696;3
85;Ant;8388;16772;3
91;Ant;8640;17276;3
88;Ant;8210;16416;3
89;Ant;7654;15304;3
99;Ant;6881;13758;3
98;Ant;6154;12304;3
100;Ant;8064;16124;3
194;Hand;8471;16938;3
181;Hand;7242;14480;3
195;Hand;8524;17044;3
183;Hand;11413;22822;3
197;Hand;7553;15102;3
196;Hand;7112;14220;3
182;Hand;10283;20562;3
186;Hand;6607;13210;3
192;Hand;6991;13978;3
193;Hand;7314;14624;3
187;Hand;7628;15256;3
191;Hand;13766;27528;3
185;Hand;2489;4974;3
184;Hand;4685;9366;3
190;Hand;7500;14996;3
189;Hand;14084;28164;3
200;Hand;1515;3026;3
188;Hand;8603;17202;3
198;Hand;9564;19124;3
199;Hand;8647;17290;3
35;Cup;15136;30268;3
21;Cup;15198;30396;3
34;Cup;9602;19204;3
22;Cup;15002;30004;3
36;Cup;9076;18152;3
37;Cup;6270;12540;3
23;Cup;15037;30074;3
27;Cup;15137;30274;3
33;Cup;7349;14698;3
32;Cup;14751;29502;3
26;Cup;15209;30418;3
30;Cup;15006;30008;3
24;Cup;15246;30492;3
25;Cup;15087;30170;3
31;Cup;15227;30454;3
40;Cup;15165;30326;3
28;Cup;15070;30140;3
29;Cup;15127;30254;3
39;Cup;15161;30322;3
38;Cup;15064;30128;3
209;Plier;5110;10216;3
220;Plier;4457;8910;3
208;Plier;6104;12204;3
218;Plier;6198;12392;3
219;Plier;3942;7880;3
214;Plier;3804;7604;3
215;Plier;4463;8922;3
201;Plier;4487;8970;3
217;Plier;5201;10398;3
203;Plier;3906;7808;3
202;Plier;4491;8978;3
216;Plier;4478;8952;3
212;Plier;4298;8592;3
206;Plier;4794;9584;3
207;Plier;5202;10400;3
213;Plier;3963;7922;3
205;Plier;4478;8952;3
211;Plier;4284;8564;3
210;Plier;5508;11012;3
204;Plier;4407;8810;3
108;Chair;10500;21008;3
120;Chair;10121;20242;3
109;Chair;10301;20602;3
119;Chair;12326;24652;3
118;Chair;9153;18306;3
115;Chair;10043;20086;3
101;Chair;8499;16998;3
114;Chair;5794;11588;3
